LibBabble-Class-3.0: enabled
AtlasLoot: disabled
AtlasLoot_BurningCrusade: disabled
AtlasLoot_Crafting: disabled
AtlasLoot_OriginalWoW: disabled
AtlasLoot_WorldEvents: disabled
AtlasLoot_WrathoftheLichKing: disabled
AtlasLootFu: disabled
Auc-Advanced: disabled
Auc-Filter-Basic: disabled
Auc-ScanData: disabled
Auc-Stat-Classic: disabled
Auc-Stat-Histogram: disabled
Auc-Stat-iLevel: disabled
Auc-Stat-Purchased: disabled
Auc-Stat-Simple: disabled
Auc-Stat-StdDev: disabled
Bartender4: disabled
BeanCounter: disabled
BonusScanner: disabled
Broker_BonusScanner: disabled
ButtonFacade: disabled
ButtonFacade_Elegance: disabled
ButtonFacade_Sleek: disabled
ButtonFacade_Tones: disabled
ButtonFacade_Trinity: disabled
ButtonFacade_Vista: disabled
ButtonFacade_Apathy: disabled
ButtonFacade_Caith: disabled
ButtonFacade_Entropy: disabled
ButtonFacade_Gears: disabled
ButtonFacade_LiteFlat: disabled
ButtonFacade_LiteStep: disabled
ButtonFacade_Onyx: disabled
ButtonFacade_Serenity: disabled
ClassTimer: disabled
Clique: disabled
CurseProfiler: disabled
Dominos: disabled
Dominos_Cast: disabled
Dominos_Config: disabled
Dominos_Roll: disabled
Dominos_XP: disabled
Enchantrix: disabled
Enchantrix-Barker: disabled
Gladius: disabled
Grid: disabled
HealBot: disabled
Informant: disabled
kgPanels: disabled
kgPanelsConfig: disabled
MoveAnything: disabled
Omen: disabled
OmniCC: disabled
OmniCC_Options: disabled
Outfitter: disabled
PallyPower: disabled
PerfectRaid: disabled
PitBull: disabled
PitBull_Aura: disabled
PitBull_Banzai: disabled
PitBull_BarFader: disabled
PitBull_CastBar: disabled
PitBull_CombatFader: disabled
PitBull_CombatIcon: disabled
PitBull_CombatText: disabled
PitBull_ComboPoints: disabled
PitBull_DruidManaBar: disabled
PitBull_ExperienceBar: disabled
PitBull_HappinessIcon: disabled
PitBull_HealthBar: disabled
PitBull_HideBlizzard: disabled
PitBull_Highlight: disabled
PitBull_LeaderIcon: disabled
PitBull_MasterLooterIcon: disabled
PitBull_Portrait: disabled
PitBull_PowerBar: disabled
PitBull_PvPIcon: disabled
PitBull_RaidTargetIcon: disabled
PitBull_RangeCheck: disabled
PitBull_ReadyCheckIcon: disabled
PitBull_ReputationBar: disabled
PitBull_RestIcon: disabled
PitBull_Spark: disabled
PitBull_ThreatBar: disabled
PitBull_TotemTimers: disabled
PitBull_VisualHeal: disabled
PitBull_VoiceIcon: disabled
PowerAuras: disabled
Prat-3.0: disabled
Prat-3.0_HighCPUUsageModules: disabled
Prat-3.0_Libraries: disabled
Quartz: disabled
Quartz_Buff: disabled
Quartz_Flight: disabled
Quartz_Focus: disabled
Quartz_GCD: disabled
Quartz_Interrupt: disabled
Quartz_Latency: disabled
Quartz_Mirror: disabled
Quartz_Pet: disabled
Quartz_Player: disabled
Quartz_Range: disabled
Quartz_Swing: disabled
Quartz_Target: disabled
Quartz_Timer: disabled
Quartz_Tradeskill: disabled
QuestHelper: disabled
Recount: disabled
sct: disabled
sct_options: disabled
SexyMap: disabled
SharedMedia: disabled
simpleMinimap: disabled
SlideBar: disabled
Stubby: disabled
!Swatter: disabled
TitanAmmo: disabled
TitanBag: disabled
TitanClock: disabled
TitanCoords: disabled
TitanGoldTracker: disabled
TitanHealBot: disabled
TitanLootType: disabled
PallyPowerTitan: disabled
TitanPerformance: disabled
TitanRegen: disabled
TitanRepair: disabled
TitanVolume: disabled
TitanXP: disabled
Titan: disabled
XPerl: disabled
XPerl_ArcaneBar: disabled
XPerl_CustomHighlight: disabled
XPerl_Options: disabled
XPerl_PartyPet: disabled
XPerl_Party: disabled
XPerl_PlayerBuffs: disabled
XPerl_PlayerPet: disabled
XPerl_Player: disabled
XPerl_RaidAdmin: disabled
XPerl_RaidHelper: disabled
XPerl_RaidMonitor: disabled
XPerl_RaidPets: disabled
XPerl_RaidFrames: disabled
XPerl_TargetTarget: disabled
XPerl_Target: disabled
XPerl_Tutorial: disabled
DBM-Core: disabled
DBM-GUI: disabled
DBM-Battlegrounds: disabled
DBM-ChamberOfAspects: disabled
DBM-Coliseum: disabled
DBM-EyeOfEternity: disabled
DBM-Naxx: disabled
DBM-Onyxia: disabled
DBM-Party-WotLK: disabled
DBM-Ulduar: disabled
